Id,Sentiment
513,5
514,3
515,3
516,3
517,3
518,4
519,4
520,4
521,4
522,1
523,5
524,5
525,5
526,5
527,4
528,5
529,4
530,4
531,5
532,3
533,4
534,4
535,5
536,2
537,4
538,5
539,5
540,4
541,3
542,5
543,5
544,2
545,5
546,4
547,4
548,3
549,5
550,1
551,3
552,5
553,5
554,1
555,5
556,1
557,3
558,2
559,5
560,4
561,4
562,5
563,1
564,2
565,3
566,4
567,5
568,5
569,5
570,5
571,1
572,2
573,5
574,4
575,2
576,5
577,5
578,5
579,3
580,5
581,5
582,4
583,5
584,4
585,3
586,5
587,5
588,1
589,4
590,1
591,5
592,3
593,4
594,2
595,1
596,4
597,3
598,5
599,1
600,2
601,1
602,5
603,3
604,5
605,5
606,5
607,5
608,3
609,4
610,4
611,2
612,5
613,3
614,3
615,4
616,5
617,5
618,1
619,4
620,4
621,4
622,4
623,3
624,3
625,1
626,3
627,2
628,5
629,5
630,4
631,5
632,3
633,5
634,5
635,4
636,4
637,4
638,4
639,4
640,5
641,3
642,5
643,4
644,4
645,3
646,3
647,4
648,4
649,3
650,3
651,4
652,3
653,4
654,5
655,2
656,5
657,1
658,5
659,3
660,3
661,4
662,5
663,2
664,2
665,5
666,2
667,4
668,3
669,5
670,5
671,4
672,3
673,5
674,4
675,5
676,4
677,5
678,5
679,2
680,5
681,1
682,2
683,3
684,2
685,1
686,4
687,4
688,4
689,4
690,3
691,1
692,5
693,4
694,4
695,5
696,4
697,4
698,4
699,5
700,5
701,4
702,2
703,4
704,4
705,4
706,5
707,5
708,3
709,4
710,1
711,3
712,5
713,4
714,5
715,4
716,5
717,3
718,5
719,1
720,4
721,2
722,4
723,2
724,3
725,2
726,5
727,3
728,3
729,2
730,1
731,3
732,4
733,5
734,2
735,2
736,4
737,5
738,4
739,4
740,5
741,1
742,3
743,2
744,3
745,2
746,4
747,3
748,3
749,3
750,5
751,4
752,5
753,1
754,4
755,5
756,4
757,3
758,3
759,4
760,2
761,3
762,3
763,5
764,5
765,3
766,4
767,3
768,1
769,3
770,3
771,3
772,4
773,4
774,3
775,3
776,3
777,2
778,5
779,4
780,4
781,1
782,1
783,4
784,5
785,4
786,1
787,2
788,5
789,3
790,5
791,1
792,4
793,3
794,4
795,5
796,2
797,5
798,5
799,5
800,3
801,2
802,4
803,4
804,5
805,4
806,4
807,3
808,4
809,4
810,1
811,3
812,3
813,4
814,5
815,4
816,1
817,3
818,3
819,4
820,5
821,5
822,4
823,3
824,5
825,5
826,3
827,5
828,1
829,5
830,4
831,2
832,4
833,4
834,3
835,3
836,1
837,4
838,5
839,5
840,4
841,4
842,3
843,5
844,4
845,4
846,4
847,5
848,2
849,5
850,3
851,4
852,1
853,2
854,5
855,1
856,3
857,3
858,5
859,4
860,4
861,3
862,4
863,5
864,2
865,4
866,4
867,5
868,5
869,4
870,3
871,4
872,2
873,3
874,4
875,5
876,5
877,5
878,4
879,3
880,1
881,1
882,5
883,3
884,1
885,4
886,5
887,5
888,4
889,3
890,4
891,4
892,4
893,4
894,4
895,4
896,5
897,4
898,5
899,3
900,5
901,5
902,2
903,3
904,5
905,5
906,3
907,1
908,5
909,5
910,3
911,2
912,5
913,4
914,5
915,3
916,5
917,3
918,3
919,4
920,4
921,2
922,5
923,3
924,5
925,5
926,4
927,5
928,2
929,2
930,2
931,4
932,3
933,3
934,4
935,2
936,3
937,4
938,2
939,4
940,2
941,5
942,3
943,5
944,4
945,4
946,4
947,2
948,2
949,4
950,1
951,1
952,2
953,5
954,5
955,4
956,3
957,3
958,2
959,1
960,5
961,5
962,4
963,4
964,5
965,3
966,2
967,4
968,3
969,4
970,5
971,5
972,2
973,2
974,2
975,3
976,4
977,1
978,3
979,3
980,5
981,5
982,4
983,5
984,4
985,5
986,4
987,4
988,2
989,5
990,2
991,4
992,4
993,2
994,5
995,5
996,4
997,3
998,2
999,5
1000,3
1001,4
1002,1
1003,5
1004,5
1005,4
1006,4
1007,2
1008,5
1009,1
1010,5
1011,3
1012,4
1013,2
1014,4
1015,4
1016,5
1017,5
1018,4
1019,2
1020,5
1021,4
1022,4
1023,4
1024,3
1025,4
1026,4
1027,4
1028,4
1029,5
1030,1
1031,3
1032,4
1033,5
1034,3
1035,2
1036,4
1037,3
1038,3
1039,5
1040,5
1041,5
1042,5
1043,4
1044,2
1045,4
1046,4
1047,1
1048,2
1049,5
1050,4
1051,5
1052,5
1053,4
1054,4
1055,4
1056,5
1057,4
1058,5
1059,4
1060,4
1061,5
1062,3
1063,5
1064,2
1065,4
1066,5
1067,1
1068,1
1069,3
1070,2
1071,5
1072,4
1073,1
1074,1
1075,4
1076,1
1077,4
1078,5
1079,2
1080,5
1081,5
1082,4
1083,5
1084,5
1085,5
1086,4
1087,4
1088,4
1089,5
1090,4
1091,4
1092,3
1093,3
1094,5
1095,4
1096,5
1097,4
1098,5
1099,3
1100,2
1101,5
1102,4
1103,2
1104,5
1105,4
1106,2
1107,4
1108,5
1109,5
1110,5
1111,3
1112,4
1113,1
1114,5
1115,4
1116,4
1117,5
1118,4
1119,3
1120,1
1121,5
1122,5
1123,5
1124,3
1125,5
1126,3
1127,4
1128,2
1129,1
1130,5
1131,4
1132,4
1133,4
1134,4
1135,3
1136,4
1137,5
1138,4
1139,4
1140,4
1141,5
1142,4
1143,4
1144,4
1145,5
1146,4
1147,1
1148,4
1149,3
1150,4
1151,3
1152,4
1153,3
1154,3
1155,3
1156,3
1157,2
1158,4
1159,4
1160,3
1161,3
1162,4
1163,4
1164,3
1165,5
1166,3
1167,4
1168,4
1169,4
1170,4
1171,3
1172,3
1173,4
1174,5
1175,1
1176,2
1177,4
1178,1
1179,2
1180,1
1181,4
1182,3
1183,5
1184,2
1185,4
1186,4
1187,2
1188,4
1189,5
1190,4
1191,5
1192,4
1193,4
1194,1
1195,1
1196,5
1197,5
1198,4
1199,4
1200,5
1201,4
1202,4
1203,3
1204,1
1205,5
1206,3
1207,3
1208,5
1209,4
1210,4
1211,5
1212,5
1213,3
1214,1
1215,5
1216,3
1217,2
1218,5
1219,5
1220,2
1221,4
1222,4
1223,5
1224,4
1225,5
1226,4
1227,4
1228,2
1229,2
1230,1
1231,3
1232,1
1233,1
1234,3
1235,4
1236,3
1237,4
1238,1
1239,1
1240,1
1241,4
1242,4
1243,2
1244,5
1245,5
1246,2
1247,4
1248,3
1249,2
1250,5
1251,5
1252,1
1253,5
1254,1
1255,4
1256,4
1257,5
1258,4
1259,1
1260,4
1261,4
1262,4
1263,5
1264,5
1265,4
1266,5
1267,3
1268,2
1269,4
1270,4
1271,2
1272,4
1273,3
1274,4
1275,3
1276,5
1277,4
1278,4
1279,3
1280,5
1281,4
1282,3
1283,4
1284,3
1285,3
1286,3
1287,3
1288,4
1289,4
1290,5
1291,4
1292,4
1293,4
1294,5
1295,4
1296,1
1297,3
1298,1
1299,4
1300,5
1301,3
1302,5
1303,1
1304,3
1305,4
1306,4
1307,2
1308,4
1309,5
1310,4
1311,2
1312,1
1313,5
1314,4
1315,4
1316,3
1317,3
1318,3
1319,5
1320,2
1321,4
1322,1
1323,3
1324,2
1325,5
1326,5
1327,4
1328,5
1329,1
1330,2
1331,5
1332,2
1333,5
1334,4
1335,3
1336,4
1337,2
1338,3
1339,5
1340,3
1341,5
1342,1
1343,4
1344,3
1345,3
1346,2
1347,4
1348,4
1349,4
1350,4
1351,4
1352,4
1353,3
1354,5
1355,5
1356,4
1357,4
1358,5
1359,2
1360,2
1361,4
1362,1
1363,5
1364,5
1365,4
1366,3
1367,2
1368,4
1369,5
1370,4
1371,5
1372,5
1373,2
1374,5
1375,5
1376,4
1377,4
1378,5
1379,5
1380,4
1381,4
1382,4
1383,4
1384,5
1385,4
1386,4
1387,1
1388,5
1389,5
1390,3
1391,2
1392,3
1393,5
1394,5
1395,3
1396,3
1397,1
1398,4
1399,5
1400,5
1401,2
1402,5
1403,4
1404,4
1405,1
1406,4
1407,2
1408,5
1409,3
1410,4
1411,3
1412,2
1413,4
1414,1
1415,4
1416,5
1417,4
1418,5
1419,4
1420,4
1421,4
1422,4
1423,4
1424,5
1425,4
1426,4
1427,3
1428,4
1429,3
1430,2
1431,5
1432,4
1433,4
1434,4
1435,3
1436,1
1437,4
1438,1
1439,5
1440,4
1441,5
1442,4
1443,3
1444,4
1445,4
1446,3
1447,5
1448,4
1449,5
1450,2
1451,5
1452,4
1453,5
1454,4
1455,2
1456,3
1457,5
1458,1
1459,4
1460,3
1461,4
1462,4
1463,2
1464,3
1465,4
1466,2
1467,4
1468,5
1469,4
1470,1
1471,5
1472,4
1473,4
1474,5
1475,5
1476,2
1477,4
1478,2
1479,2
1480,4
1481,3
1482,4
1483,5
1484,5
1485,3
1486,5
1487,3
1488,4
1489,5
1490,5
1491,4
1492,3
1493,2
1494,5
1495,4
1496,3
1497,4
1498,2
1499,5
1500,2
1501,2
1502,3
1503,4
1504,4
1505,5
1506,4
1507,4
1508,5
1509,1
1510,4
1511,1
1512,3
1513,5
1514,4
1515,1
1516,5
1517,5
1518,5
1519,5
1520,5
1521,5
1522,4
1523,5
1524,3
1525,2
1526,5
1527,5
1528,4
1529,5
1530,4
1531,3
1532,4
1533,2
1534,1
1535,4
1536,5
1537,4
1538,4
1539,4
1540,4
1541,5
1542,1
1543,4
1544,5
1545,2
1546,4
1547,4
1548,2
1549,3
1550,3
1551,4
1552,5
1553,4
1554,2
1555,2
1556,4
1557,5
1558,4
1559,4
1560,2
1561,4
1562,5
1563,5
1564,1
1565,3
1566,2
1567,2
1568,5
1569,1
1570,5
1571,3
1572,3
1573,1
1574,2
1575,5
1576,4
1577,4
1578,3
1579,5
1580,3
1581,4
1582,5
1583,5
1584,4
1585,4
1586,2
1587,4
1588,2
1589,5
1590,5
1591,5
1592,4
1593,5
1594,2
1595,4
1596,3
1597,5
1598,4
1599,3
1600,5
1601,4
1602,5
1603,4
1604,2
1605,5
1606,4
1607,5
1608,4
1609,3
1610,4
1611,4
1612,5
1613,4
1614,5
1615,4
1616,4
1617,5
1618,5
1619,4
1620,4
1621,5
1622,2
1623,2
1624,4
1625,4
1626,4
1627,4
1628,4
1629,1
1630,3
1631,4
1632,4
1633,3
1634,1
1635,2
1636,2
1637,4
1638,4
1639,2
1640,4
1641,4
1642,5
1643,1
1644,1
1645,4
1646,4
1647,4
1648,4
1649,3
1650,5
1651,2
1652,1
1653,4
1654,4
1655,3
1656,5
1657,5
1658,4
1659,4
1660,1
1661,3
1662,5
1663,3
1664,5
1665,4
1666,4
1667,5
1668,5
1669,3
1670,5
1671,4
1672,3
1673,4
1674,5
1675,2
1676,5
1677,4
1678,5
1679,5
1680,1
1681,2
1682,2
1683,1
1684,4
1685,5
1686,5
1687,2
1688,4
1689,2
1690,5
1691,5
1692,1
1693,4
1694,4
1695,4
1696,5
1697,4
1698,5
1699,5
1700,5
1701,4
1702,4
1703,5
1704,4
1705,3
1706,5
1707,2
1708,5
1709,4
1710,5
1711,4
1712,5
1713,5
1714,5
1715,5
1716,4
1717,4
1718,5
1719,5
1720,3
1721,5
1722,3
1723,4
1724,4
1725,5
1726,2
1727,5
1728,5
1729,4
1730,1
1731,2
1732,1
1733,2
1734,3
1735,2
1736,3
1737,5
1738,3
1739,3
1740,5
1741,3
1742,4
1743,4
1744,1
1745,4
1746,4
1747,5
1748,1
1749,3
1750,3
1751,1
1752,4
1753,5
1754,4
1755,5
1756,5
1757,3
1758,4
1759,3
1760,5
1761,1
1762,3
1763,5
1764,5
1765,5
1766,3
1767,1
1768,4
1769,3
1770,3
1771,5
1772,4
1773,4
1774,5
1775,4
1776,2
1777,5
1778,3
1779,1
1780,3
1781,3
1782,1
1783,4
1784,3
1785,3
1786,3
1787,3
1788,3
1789,5
1790,3
1791,5
1792,5
1793,4
1794,5
1795,4
1796,1
1797,5
1798,1
1799,4
1800,4
1801,3
1802,5
1803,4
1804,3
1805,4
1806,5
1807,5
1808,5
1809,3
1810,5
1811,5
1812,5
1813,4
1814,4
1815,2
1816,1
1817,5
1818,3
1819,2
1820,4
1821,5
1822,5
1823,4
1824,4
1825,4
1826,5
1827,3
1828,4
1829,3
1830,4
1831,4
1832,2
1833,5
1834,4
1835,5
1836,3
1837,4
1838,2
1839,4
1840,5
1841,5
1842,4
1843,4
1844,4
1845,5
1846,2
1847,5
1848,4
1849,4
1850,5
1851,1
1852,1
1853,4
1854,5
1855,4
1856,4
1857,2
1858,5
1859,5
1860,5
1861,5
1862,4
1863,2
1864,1
1865,5
1866,1
1867,4
1868,3
1869,3
1870,5
1871,2
1872,3
1873,4
1874,4
1875,5
1876,5
1877,4
1878,5
1879,3
1880,3
1881,5
1882,4
1883,5
1884,5
1885,5
1886,2
1887,4
1888,3
1889,2
1890,5
1891,3
1892,3
1893,2
1894,1
1895,5
1896,2
1897,4
1898,4
1899,4
1900,5
1901,4
1902,5
1903,4
1904,5
1905,4
1906,4
1907,5
1908,5
1909,4
1910,3
1911,5
1912,3
1913,4
1914,4
1915,1
1916,1
1917,5
1918,3
1919,2
1920,4
1921,3
1922,5
1923,3
1924,4
1925,3
1926,3
1927,1
1928,2
1929,4
1930,3
1931,4
1932,3
1933,3
1934,4
1935,4
1936,5
1937,5
1938,5
1939,4
1940,5
1941,3
1942,5
1943,4
1944,4
1945,3
1946,5
1947,1
1948,4
1949,4
1950,2
1951,4
1952,4
1953,5
1954,5
1955,4
1956,1
1957,5
1958,4
1959,2
1960,5
1961,5
1962,2
1963,4
1964,5
1965,3
1966,5
1967,4
1968,3
1969,5
1970,4
1971,4
1972,5
1973,5
1974,5
1975,4
1976,3
1977,5
1978,4
1979,4
1980,4
1981,4
1982,3
1983,5
1984,4
1985,4
1986,4
1987,3
1988,3
1989,4
1990,4
1991,4
1992,5
1993,3
1994,4
1995,4
1996,5
1997,5
1998,2
1999,3
2000,1
2001,2
2002,4
2003,2
2004,4
2005,5
2006,5
2007,4
2008,4
2009,4
2010,4
2011,3
2012,4
2013,3
2014,3
2015,5
2016,5
2017,5
2018,2
2019,4
2020,4
2021,5
2022,4
2023,1
2024,1
2025,1
2026,3
2027,3
2028,4
2029,4
2030,5
2031,4
2032,4
2033,4
2034,5
2035,4
2036,5
2037,3
2038,2
2039,2
2040,4
2041,5
2042,4
2043,5
2044,2
2045,5
2046,4
2047,2
2048,4
2049,5
2050,3
2051,4
2052,4
2053,5
2054,5
2055,5
2056,1
2057,3
2058,2
2059,4
2060,4
2061,5
2062,4
2063,5
2064,4
2065,3
2066,3
2067,3
2068,2
2069,4
2070,4
2071,5
2072,2
2073,3
2074,5
2075,5
2076,4
2077,3
2078,5
2079,3
2080,1
2081,4
2082,5
2083,4
2084,5
2085,2
2086,4
2087,5
2088,3
2089,4
2090,5
2091,4
2092,4
2093,2
2094,5
2095,5
2096,5
2097,4
2098,4
2099,5
2100,5
2101,5
2102,3
2103,2
2104,5
2105,5
2106,3
2107,5
2108,4
2109,4
2110,5
2111,4
2112,3
2113,5
2114,5
2115,4
2116,4
2117,3
2118,3
2119,5
2120,4
2121,4
2122,5
2123,2
2124,4
2125,2
2126,5
2127,5
2128,4
2129,1
2130,5
2131,4
2132,4
2133,4
2134,5
2135,4
2136,4
2137,5
2138,4
2139,4
2140,2
2141,5
2142,4
2143,1
2144,1
2145,2
2146,4
2147,5
2148,5
2149,5
2150,5
2151,4
2152,2
2153,1
2154,4
2155,5
2156,1
2157,2
2158,5
2159,5
2160,1
2161,4
2162,5
2163,5
2164,4
2165,2
2166,4
2167,4
2168,4
2169,4
2170,5
2171,3
2172,5
2173,5
2174,3
2175,5
2176,4
2177,4
2178,5
2179,4
2180,4
2181,3
2182,3
2183,4
2184,4
2185,5
2186,4
2187,5
2188,3
2189,5
2190,5
2191,3
2192,4
2193,4
2194,2
2195,2
2196,4
2197,1
2198,3
2199,5
2200,5
2201,4
2202,1
2203,1
2204,4
2205,2
2206,4
2207,3
2208,5
2209,1
2210,3
2211,4
2212,4
2213,5
2214,4
2215,5
2216,5
2217,4
2218,4
2219,3
2220,5
2221,4
2222,5
2223,4
2224,4
2225,3
2226,4
2227,5
2228,4
2229,2
2230,4
2231,4
2232,4
2233,5
2234,2
2235,4
2236,3
2237,5
2238,4
2239,4
2240,4
2241,5
2242,5
2243,5
2244,4
2245,4
2246,4
2247,1
2248,5
2249,1
2250,2
2251,5
2252,2
2253,5
2254,3
2255,1
2256,4
2257,2
2258,2
2259,4
2260,4
2261,5
2262,2
2263,4
2264,4
2265,1
2266,1
2267,3
2268,4
2269,5
2270,3
2271,3
2272,3
2273,5
2274,5
2275,5
2276,4
2277,1
2278,4
2279,3
2280,5
2281,4
2282,4
2283,3
2284,1
2285,5
2286,5
2287,5
2288,4
2289,1
2290,3
2291,5
2292,5
2293,4
2294,3
2295,2
2296,4
2297,2
2298,4
2299,4
2300,5
2301,3
2302,4
2303,4
2304,2
2305,1
2306,4
2307,1
2308,5
2309,1
2310,4
2311,5
2312,3
2313,4
2314,4
2315,5
2316,5
2317,3
2318,5
2319,4
2320,4
2321,4
2322,4
2323,4
2324,4
2325,5
2326,1
2327,3
2328,5
2329,5
2330,3
2331,5
2332,2
2333,5
2334,5
2335,3
2336,4
2337,4
2338,1
2339,4
2340,3
2341,5
2342,4
2343,5
2344,4
2345,5
2346,3
2347,5
2348,4
2349,1
2350,4
2351,4
2352,1
2353,4
2354,1
2355,4
2356,4
2357,4
2358,5
2359,1
2360,5
2361,5
2362,5
2363,4
2364,4
2365,1
2366,5
2367,1
2368,4
2369,4
2370,3
2371,2
2372,4
2373,4
2374,4
2375,5
2376,4
2377,4
2378,2
2379,5
2380,3
2381,5
2382,1
2383,4
2384,5
2385,4
2386,3
2387,2
2388,4
2389,4
2390,1
2391,3
2392,4
2393,4
2394,5
2395,4
2396,2
2397,3
2398,1
2399,5
2400,4
2401,5
2402,4
2403,3
2404,1
2405,3
2406,2
2407,4
2408,4
2409,3
2410,5
2411,1
2412,5
2413,5
2414,5
2415,3
2416,5
2417,5
2418,4
2419,4
2420,4
2421,1
2422,3
2423,5
2424,5
2425,2
2426,5
2427,1
2428,5
2429,4
2430,5
2431,1
2432,4
2433,5
2434,5
2435,4
2436,3
2437,4
2438,3
2439,4
2440,5
2441,3
2442,3
2443,4
2444,1
2445,5
2446,2
2447,1
2448,5
2449,3
2450,4
2451,3
2452,5
2453,5
2454,4
2455,4
2456,4
2457,5
2458,2
2459,1
2460,2
2461,3
2462,5
2463,5
2464,5
2465,3
2466,5
2467,1
2468,3
2469,4
2470,5
2471,4
2472,4
2473,5
2474,3
2475,5
2476,5
2477,5
2478,5
2479,4
2480,5
2481,3
2482,5
2483,4
2484,4
2485,4
2486,3
2487,5
2488,4
2489,1
2490,3
2491,2
2492,5
2493,5
2494,2
2495,3
2496,5
2497,5
2498,4
2499,2
2500,5
2501,5
2502,4
2503,4
2504,4
2505,2
2506,1
2507,4
2508,4
2509,4
2510,3
2511,4
2512,2
2513,4
2514,2
2515,3
2516,5
2517,3
2518,4
2519,3
2520,4
2521,4
2522,4
2523,5
2524,4
2525,5
2526,4
2527,4
2528,3
2529,4
2530,5
2531,2
2532,4
2533,4
2534,5
2535,1
2536,3
2537,5
2538,2
2539,4
2540,2
2541,3
2542,4
2543,3
2544,1
2545,4
2546,5
2547,2
2548,4
2549,1
2550,4
2551,3
2552,4
2553,3
2554,4
2555,4
2556,4
2557,5
2558,4
2559,3
2560,4
2561,4
2562,3
2563,1
2564,4
2565,5
2566,1
2567,5
2568,4
2569,5
2570,3
2571,1
2572,5
2573,5
2574,5
2575,4
2576,5
2577,5
2578,4
2579,1
2580,4
2581,4
2582,4
2583,4
2584,2
2585,5
2586,5
2587,5
2588,3
2589,5
2590,4
2591,1
2592,4
2593,5
2594,5
2595,5
2596,5
2597,5
2598,4
2599,5
2600,4
2601,5
2602,5
2603,4
2604,5
2605,5
2606,5
2607,5
2608,5
2609,2
2610,5
2611,3
2612,2
2613,4
2614,4
2615,5
2616,5
2617,5
2618,4
2619,5
2620,5
2621,4
2622,4
2623,1
2624,5
2625,3
2626,4
2627,4
2628,4
2629,5
2630,4
2631,4
2632,2
2633,2
2634,5
2635,5
2636,3
2637,4
2638,4
2639,4
2640,5
2641,4
2642,3
2643,5
2644,4
2645,3
2646,4
2647,4
2648,5
2649,4
2650,4
2651,5
2652,4
2653,2
2654,3
2655,3
2656,3
2657,5
2658,5
2659,1
2660,2
2661,5
2662,5
2663,4
2664,4
2665,5
2666,3
2667,4
2668,5
2669,5
2670,5
2671,5
2672,2
2673,4
2674,4
2675,1
2676,5
2677,4
2678,3
2679,5
2680,3
2681,4
2682,4
2683,4
2684,1
2685,5
2686,1
2687,5
2688,5
2689,5
2690,3
2691,3
2692,4
2693,2
2694,5
2695,5
2696,5
2697,1
2698,5
2699,3
2700,5
2701,5
2702,4
2703,2
2704,4
2705,4
2706,4
2707,4
2708,3
2709,5
2710,4
2711,4
2712,2
2713,4
2714,4
2715,1
2716,5
2717,4
2718,2
2719,5
2720,5
2721,5
2722,2
2723,1
2724,3
2725,5
2726,5
2727,4
2728,5
2729,4
2730,4
2731,4
2732,2
2733,4
2734,4
2735,3
2736,2
2737,4
2738,4
2739,4
2740,5
2741,3
2742,4
2743,5
2744,1
2745,5
2746,5
2747,5
2748,5
2749,5
2750,2
2751,2
2752,5
2753,5
2754,1
2755,2
2756,3
2757,4
2758,2
2759,5
2760,5
2761,4
2762,5
2763,5
2764,4
2765,4
2766,5
2767,3
2768,1
2769,5
2770,4
2771,5
2772,1
2773,4
2774,5
2775,5
2776,4
2777,5
2778,5
2779,3
2780,5
2781,4
2782,3
2783,5
2784,5
2785,1
2786,4
2787,5
2788,5
2789,4
2790,4
2791,5
2792,4
2793,2
2794,3
2795,3
2796,1
2797,5
2798,5
2799,4
2800,4
2801,3
2802,5
2803,5
2804,2
2805,3
2806,4
2807,3
2808,4
2809,4
2810,5
2811,5
2812,4
2813,4
2814,5
2815,4
2816,5
2817,5
2818,4
2819,5
2820,2
2821,4
2822,5
2823,1
2824,2
2825,1
2826,4
2827,2
2828,3
2829,4
2830,2
2831,4
2832,5
2833,5
2834,5
2835,2
2836,5
2837,4
2838,4
2839,1
2840,3
2841,5
2842,3
2843,4
2844,5
2845,5
2846,5
2847,5
2848,2
2849,4
2850,2
2851,4
2852,5
2853,5
2854,5
2855,3
2856,3
2857,4
2858,3
2859,2
2860,5
2861,1
2862,4
2863,5
2864,3
2865,4
2866,3
2867,4
2868,4
2869,5
2870,4
2871,4
2872,5
2873,1
2874,5
2875,3
2876,4
2877,5
2878,4
2879,4
2880,5
2881,5
2882,1
2883,3
2884,4
2885,2
2886,5
2887,5
2888,3
2889,4
2890,4
2891,3
2892,4
2893,2
2894,3
2895,5
2896,1
2897,4
2898,5
2899,5
2900,2
2901,4
2902,3
2903,5
2904,1
2905,2
2906,3
2907,5
2908,5
2909,5
2910,5
2911,4
2912,4
2913,5
2914,1
2915,5
2916,1
2917,2
2918,4
2919,4
2920,4
2921,3
2922,5
2923,3
2924,3
2925,5
2926,3
2927,1
2928,5
2929,4
2930,5
2931,5
2932,4
2933,4
2934,5
2935,4
2936,5
2937,3
2938,4
2939,5
2940,3
2941,5
2942,4
2943,3
2944,4
2945,1
2946,1
2947,4
2948,5
2949,4
2950,5
2951,4
2952,5
2953,4
2954,5
2955,3
2956,5
2957,4
2958,4
2959,2
2960,4
2961,4
2962,5
2963,4
2964,5
2965,5
2966,3
2967,5
2968,4
2969,5
2970,2
2971,5
2972,1
2973,2
2974,3
2975,5
2976,4
2977,4
2978,2
2979,4
2980,4
2981,4
2982,5
2983,5
2984,3
2985,2
2986,5
2987,1
2988,5
2989,2
2990,3
2991,4
2992,4
2993,5
2994,4
2995,4
